age_first_funding_year,age_last_funding_year,age_first_milestone_year,age_last_milestone_year,relationships,funding_rounds,funding_total_usd,milestones,is_software,is_web,is_mobile,is_enterprise,is_advertising,is_gamesvideo,is_ecommerce,is_biotech,is_consulting,is_othercategory,avg_participants,status,has_RoundABCD,has_Investor,has_Seed,invalid_startup,startUp_age_year
5.126,9.9973,7.0055,7.0055,9,4,40100000,1,0,0,0,1,0,0,0,0,0,0,4.75,1,1,1,0,0,1.0876712328767124
3.1315,5.3151,6.0027,6.0027,5,3,40000000,1,1,0,0,0,0,0,0,0,0,0,3.3333,1,1,0,0,0,5.002739726027397
4.5452,4.5452,5.0027,5.0027,3,1,7500000,1,0,0,0,0,0,0,0,0,0,1,3.0,0,1,0,0,0,5.950684931506849
1.7205,5.211,3.0,6.6082,6,3,26000000,2,1,0,0,0,0,0,0,0,0,0,1.6667,1,1,1,0,0,3.0
1.6466,6.7616,5.6055,7.3616,25,3,34100000,3,0,0,0,0,0,0,0,0,0,1,3.5,1,1,0,0,0,4.002739726027397
3.5863,11.1123,8.0055,9.9945,13,3,9650000,4,0,0,1,0,0,0,0,0,0,0,4.0,1,1,1,0,0,6.3342465753424655
1.6712,4.6849,2.9178,6.1151,14,3,5750000,4,0,1,0,0,0,0,0,0,0,0,1.0,1,1,1,0,0,3.336986301369863
4.6274,9.4493,10.1342,10.6493,22,3,27500000,3,0,0,1,0,0,0,0,0,0,0,1.0,1,1,0,0,0,8.052054794520547
4.9041,4.9041,3.055353047989626,4.754422568093388,0,1,350000,0,0,1,0,0,0,0,0,0,0,0,1.0,0,0,1,1,0,4.484931506849315
0.0192,2.4356,0.7945,4.3781,15,3,9950000,3,0,0,0,0,0,0,0,0,0,1,2.3333,1,1,0,0,0,0.2
4.6658,8.9973,8.8384,8.8384,12,5,10700000,1,1,0,0,0,0,0,0,0,0,0,2.5,1,1,0,0,0,7.35068493150685
6.6082,6.6082,3.055353047989626,4.754422568093388,0,1,200000,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,1,1,0,9.53972602739726
2.5863,6.7644,5.5014,5.5014,8,5,49000000,1,0,0,0,0,0,0,0,0,0,1,3.5,0,1,1,0,0,5.567123287671233
2.5014,2.8301,3.0877,3.4932,13,2,28000000,3,0,0,0,1,0,0,0,0,0,0,1.0,0,1,0,0,0,1.4438356164383561
2.2137,3.7863,4.0877,9.4986,8,2,4355000,3,1,0,0,0,0,0,0,0,0,0,1.5,1,1,1,0,0,7.698630136986301
3.8329,3.8329,3.7507,3.7507,3,1,15000000,1,0,0,0,0,0,0,0,0,0,1,2.0,0,1,0,0,0,5.005479452054795
5.4904,5.4904,0.0,0.0,1,1,3170000,1,0,1,0,0,0,0,0,0,0,0,2.0,0,1,0,0,0,7.005479452054795
0.2521,0.337,3.055353047989626,4.754422568093388,5,2,455000,0,0,0,0,0,0,0,0,0,0,1,4.5,0,1,1,0,0,1.9205479452054794
4.8411,4.8411,1.0,1.0,3,1,13000000,1,1,0,0,0,0,0,0,0,0,0,4.0,1,1,0,0,0,7.586301369863014
4.0603,4.0603,3.0027,3.0027,7,1,15000000,1,0,0,0,0,0,0,0,0,0,1,4.0,1,1,0,0,0,6.586301369863014
4.0685,4.0685,3.4192,5.2301,2,1,3800000,3,0,0,0,0,0,0,0,0,0,1,2.0,1,1,0,0,0,1.3342465753424657
1.189,1.189,2.189,7.7753,5,1,1000000,3,0,0,0,0,0,0,0,0,0,1,2.0,1,0,1,1,0,3.7616438356164386
1.3534,2.1644,4.5178,4.5178,3,2,10500000,1,0,0,0,0,0,0,0,0,0,1,2.0,0,1,0,0,0,2.0931506849315067
4.1534,5.1671,3.0,3.0,6,2,8600000,1,0,0,0,0,0,0,0,0,0,1,1.5,1,1,1,0,0,8.33972602739726
2.6575,2.6575,0.0,0.0,1,1,4000000,1,1,0,0,0,0,0,0,0,0,0,1.0,0,1,0,0,0,4.7972602739726025
0.6192,1.5945,1.0,4.3315,8,2,14600000,3,1,0,0,0,0,0,0,0,0,0,2.0,0,1,0,0,0,2.3095890410958906
1.063,5.7014,3.055353047989626,4.754422568093388,0,3,44000000,0,0,0,0,0,0,0,0,0,0,1,4.5,0,1,0,0,0,4.3780821917808215
0.1671,2.6493,0.6082,4.7507,10,3,1822922,3,0,0,0,0,0,0,1,0,0,0,2.3333,1,1,1,0,0,0.6328767123287671
0.0,5.9041,3.8411,7.137,18,7,29915001,5,0,0,0,0,1,0,0,0,0,0,2.75,1,1,1,0,0,3.23013698630137
0.0,4.8027,3.7205,7.6164,26,4,33000000,5,0,0,0,1,0,0,0,0,0,0,3.0,1,1,0,0,0,3.213698630136986
0.1041,2.3863,2.3315,2.7918,7,2,4000000,2,0,0,0,0,0,0,0,0,0,1,1.0,0,1,1,0,0,1.6547945205479453
3.4904,3.4904,5.6603,8.3425,10,1,10000000,3,0,0,0,1,0,0,0,0,0,0,2.0,1,1,0,0,0,5.432876712328767
4.6658,4.6658,8.7425,10.2247,25,1,6000000,4,0,0,0,0,1,0,0,0,0,0,3.0,1,1,0,0,0,7.808219178082192
2.6247,2.6247,3.055353047989626,4.754422568093388,4,1,25000000,0,1,0,0,0,0,0,0,0,0,0,5.0,1,1,0,0,0,6.6136986301369864
3.2082,3.2082,5.2548,7.8822,11,1,10000000,2,1,0,0,0,0,0,0,0,0,0,2.0,1,1,0,0,0,7.257534246575342
2.5836,2.5836,2.0,2.0,5,1,3000000,1,0,1,0,0,0,0,0,0,0,0,1.0,1,1,0,0,0,4.002739726027397
1.8932,2.4466,2.0,3.2767,4,2,11500000,3,0,0,1,0,0,0,0,0,0,0,1.0,1,0,0,0,1,1.0
0.7479,0.7479,4.0493,8.3233,12,1,5000000,5,0,1,0,0,0,0,0,0,0,0,3.0,1,1,0,0,0,5.16986301369863
5.1863,6.8137,7.3342,7.3342,9,2,29000000,1,0,0,0,0,0,0,0,0,0,1,5.0,1,1,1,0,0,10.093150684931507
0.6712,6.2329,4.0493,7.5973,37,6,34700000,4,0,0,0,1,0,0,0,0,0,0,5.0,1,1,1,0,0,3.835616438356164
1.1863,3.4986,3.055353047989626,4.754422568093388,0,2,12050000,0,1,0,0,0,0,0,0,0,0,0,2.0,0,1,1,0,0,6.3342465753424655
2.1644,4.7616,4.0027,6.7534,13,3,12000000,2,0,0,0,0,0,0,0,0,0,1,2.0,1,1,1,0,0,4.331506849315068
4.1041,4.1041,1.9151,1.9151,18,1,5500000,1,0,0,0,0,0,0,0,0,1,0,2.0,1,1,0,0,0,5.583561643835616
1.989,4.1534,2.8986,5.2575,10,3,24000000,4,1,0,0,0,0,0,0,0,0,0,3.3333,1,1,0,0,0,3.254794520547945
5.2027,6.189,7.5068,12.8932,6,2,10000000,2,0,0,1,0,0,0,0,0,0,0,4.5,1,1,0,0,0,9.734246575342466
3.4986,3.4986,3.0,3.0,6,1,5000000,1,0,0,0,0,0,0,0,0,0,1,1.0,0,1,0,0,0,5.010958904109589
4.0466,9.3041,6.0027,6.0027,2,5,18914576,1,0,0,0,1,0,0,0,0,0,0,3.0,1,1,1,0,0,9.175342465753424
6.3726,6.3726,3.055353047989626,4.754422568093388,0,1,4000000,0,1,0,0,0,0,0,0,0,0,0,3.0,0,0,1,1,0,9.342465753424657
1.326,2.7836,1.674,3.1342,5,3,2030882,2,1,0,0,0,0,0,0,0,0,0,3.0,1,1,0,0,0,1.3726027397260274
2.6438,2.6438,0.0,7.3918,4,1,5000000,2,0,0,0,0,0,0,0,0,0,1,1.0,1,1,0,0,0,4.315068493150685
1.0877,1.0877,3.055353047989626,4.754422568093388,5,1,20500000,0,1,0,0,0,0,0,0,0,0,0,4.0,0,0,1,1,0,10.416438356164383
3.9616,6.5205,4.5781,7.6877,4,2,13250000,4,0,0,0,0,1,0,0,0,0,0,2.0,1,0,1,1,0,4.087671232876712
7.2548,7.2548,7.0055,7.0055,7,1,12000000,1,0,0,0,0,0,0,0,0,0,1,2.0,1,0,0,0,1,10.852054794520548
1.3342,3.0247,3.0219,3.337,9,3,11489687,2,0,0,0,0,1,0,0,0,0,0,3.3333,1,1,1,0,0,4.728767123287671
0.6795,0.6795,2.9178,4.2274,15,1,4000000,3,0,1,0,0,0,0,0,0,0,0,3.0,1,1,0,0,0,2.3945205479452056
